Ticker,Sector,Market Cap,Annual Return (%)
TRITURBINE.NS,Industrials,206540570624,65.34911124594869
ALOKINDS.NS,Consumer Cyclical,94339555328,-42.42424242424242
CARBORUNIV.NS,Industrials,225711456256,0.9213709457291941
ABBOTINDIA.NS,Healthcare,579730800640,8.116900557048945
LICI.NS,Financial Services,5194718380032,-8.631371229532158
MSUMI.NS,Consumer Cyclical,243381829632,-9.810583062087264
HAL.NS,Industrials,2574649917440,32.654778746775605
NMDC.NS,Basic Materials,587029807104,4.209259248674946
RVNL.NS,Industrials,855066738688,37.7601232466108
BOSCHLTD.NS,Consumer Cyclical,895641190400,36.89745520486403
RATNAMANI.NS,Basic Materials,200452669440,-13.015448450231304
PIDILITIND.NS,Basic Materials,1451955453952,10.684648108146888
EIHOTEL.NS,Consumer Cyclical,237231833088,23.222396038973848
HEG.NS,Industrials,78879760384,22.4936281258171
NHPC.NS,Utilities,772567138304,-2.41198008149045
BSOFT.NS,Technology,151391928320,-32.9949612534978
FINCABLES.NS,Industrials,152388435968,-7.580925901666669
KPITTECH.NS,Technology,359304953856,-11.844816834641392
SCHNEIDER.NS,Industrials,166248955904,59.63239237058444
AARTIIND.NS,Basic Materials,159200395264,-31.93709376089593
RAMCOCEM.NS,Basic Materials,210004508672,-7.414334472812634
GSPL.NS,Utilities,198320226304,-2.5012905098374727
JUBLFOOD.NS,Consumer Cyclical,441194577920,27.951821419701094
ASTRAZEN.NS,Healthcare,173248954368,8.42094252390877
ADANIGREEN.NS,Utilities,1603196682240,-38.33734482954295
UNITDSPR.NS,Consumer Defensive,1043603324928,25.96521134878238
AKUMS.NS,Healthcare,86931316736,N/A
CHEMPLASTS.NS,Basic Materials,75212931072,0.5495679708249046
JUSTDIAL.NS,Communication Services,76799893504,9.806062639902379
PNB.NS,Financial Services,1121936867328,-3.3531462451822924
GAEL.NS,Consumer Defensive,52173803520,-31.960869029078765
TATACHEM.NS,Basic Materials,243916701696,-4.701915583981409
RAILTEL.NS,Communication Services,123256225792,-2.7420308792921677
TATATECH.NS,Technology,317617864704,-30.821227035210697
RITES.NS,Industrials,124836708352,-7.354276264708048
GILLETTE.NS,Consumer Defensive,305945673728,45.429697269974525
METROBRAND.NS,Consumer Cyclical,334981726208,15.298853379988952
MCX.NS,Financial Services,292156604416,81.60179808165897
INDUSINDBK.NS,Financial Services,740722671616,-35.51627646288645
THERMAX.NS,Industrials,419253616640,23.17174563463893
ARE&M.NS,Industrials,193786740736,33.32915006431776
KIMS.NS,Healthcare,242504237056,45.44734531195414
TVSSCS.NS,Industrials,67740504064,-21.42783849797286
GAIL.NS,Utilities,1156161994752,10.198642236369215
VGUARD.NS,Industrials,159151685632,25.178553047051388
BIOCON.NS,Healthcare,465333157888,46.989800976113386
SHYAMMETL.NS,Basic Materials,215938547712,15.154324916544093
PNBHOUSING.NS,Financial Services,224358825984,0.4187062889282833
PCBL.NS,Basic Materials,138660954112,17.893849547699368
OLECTRA.NS,Industrials,113369866240,-18.47233559729615
CRAFTSMAN.NS,Consumer Cyclical,109637951488,-3.572964541326318
PRAJIND.NS,Industrials,132584308736,40.69322172906846
UNIONBANK.NS,Financial Services,819086426112,-22.900858603484075
TTML.NS,Communication Services,145231757312,-17.363737870302497
ABCAPITAL.NS,Financial Services,444564930560,2.7925148002428513
VIPIND.NS,Consumer Cyclical,54173532160,-31.431601132918207
TITAGARH.NS,Industrials,130438594560,-11.65027952483506
JBMA.NS,Consumer Cyclical,174680342528,-20.135362595070895
HFCL.NS,Technology,142977269760,-6.0362495129473785
ABSLAMC.NS,Financial Services,204454526976,54.178137424441374
SWANENERGY.NS,Industrials,184782897152,1.7253362585186949
PATANJALI.NS,Consumer Defensive,658486525952,15.308904297769965
INOXINDIA.NS,Industrials,87060357120,18.36130100076867
EMAMILTD.NS,Consumer Defensive,240729538560,12.574094669558388
DELHIVERY.NS,Industrials,238998470656,-19.60270110297936
PETRONET.NS,Energy,484050010112,27.64783882589765
SUNDARMFIN.NS,Financial Services,500290158592,27.149745081596667
GODREJAGRO.NS,Consumer Defensive,135957364736,35.529095843825196
IGL.NS,Utilities,268275384320,-9.904862424574779
OFSS.NS,Technology,851634487296,53.19499586726897
ABB.NS,Industrials,1309358292992,31.242414043981558
WELCORP.NS,Basic Materials,207344975872,35.15210655273342
CIPLA.NS,Healthcare,1140189691904,0.42454341974635934
ERIS.NS,Healthcare,164164517888,34.143890193634974
CHAMBLFERT.NS,Basic Materials,198763757568,36.54513195416968
FINEORG.NS,Basic Materials,133738921984,-2.9299301598671224
CASTROLIND.NS,Energy,173047005184,2.9091780179516524
TATAMOTORS.NS,Consumer Cyclical,2702310113280,-9.191596803995616
JUBLINGREA.NS,Basic Materials,109068042240,49.147205395558366
APOLLOHOSP.NS,Healthcare,969836920832,8.822313224374966
ATGL.NS,Utilities,705855291392,-35.97389426612468
AUROPHARMA.NS,Healthcare,704048136192,4.641783363351393
PVRINOX.NS,Communication Services,104487485440,-26.67953284745207
CUMMINSIND.NS,Industrials,777380823040,30.75039189636859
VOLTAS.NS,Industrials,481967079424,41.692823358879075
ADANIENSOL.NS,Utilities,949551759360,-23.720143574713514
MEDANTA.NS,Healthcare,281250889728,-6.85790309859351
IIFL.NS,Financial Services,159561662464,-38.241845460853796
M&MFIN.NS,Financial Services,330996154368,0.4368768621524577
BALKRISIND.NS,Consumer Cyclical,512715325440,-1.7351862103400784
HINDPETRO.NS,Energy,750801321984,23.8224662029201
GESHIP.NS,Industrials,133936873472,-0.6345672356179999
SPARC.NS,Healthcare,55493107712,-54.65446686816876
GMRAIRPORT.NS,Industrials,754862850048,-5.561425699067235
BHEL.NS,Industrials,697109643264,-4.545889762129618
BBTC.NS,Consumer Defensive,150853746688,34.6265131016642
ATUL.NS,Basic Materials,192758415360,2.2051091803146905
SUZLON.NS,Industrials,717370687488,27.52427170532612
CENTRALBK.NS,Financial Services,437432549376,-8.131265649126574
POWERINDIA.NS,Technology,484256940032,101.20415000406378
CAMPUS.NS,Consumer Cyclical,82655969280,0.594687298312313
MAXHEALTH.NS,Healthcare,1026328297472,43.48780880113567
IOB.NS,Financial Services,926973755392,6.492946206306294
SJVN.NS,Utilities,375138713600,-14.416887108783927
ACI.NS,Basic Materials,69828976640,-7.9382255170185045
INDIANB.NS,Financial Services,675163668480,16.075019485456732
SONACOMS.NS,Consumer Cyclical,326288113664,-9.925615291586176
MGL.NS,Utilities,126282473472,-3.257424161262168
HBLENGINE.NS,Industrials,146885738496,N/A
CLEAN.NS,Basic Materials,147572572160,-3.6111768844485526
REDINGTON.NS,Technology,174554497024,30.796838539060523
IRCON.NS,Industrials,193228996608,-13.73564959289525
DEEPAKNTR.NS,Basic Materials,312687755264,0.6262319373894432
ZOMATO.NS,Consumer Cyclical,1956220895232,58.29663064195698
APLLTD.NS,Healthcare,186715209728,-2.118324085415224
CAPLIPOINT.NS,Healthcare,163117301760,45.485001812394785
BPCL.NS,Energy,1144498814976,14.115043520545356
RRKABEL.NS,Industrials,141210632192,-13.62163245580945
CENTURYPLY.NS,Basic Materials,177549557760,1.0607022263531718
3MINDIA.NS,Industrials,328252063744,-14.416310865683691
ADANIENT.NS,Energy,2675398934528,-20.231663940748355
SUVENPHAR.NS,Healthcare,255952502784,46.566441862980156
RCF.NS,Basic Materials,91668480000,-5.915860604825884
PPLPHARMA.NS,Healthcare,307586400256,62.29592753516773
ZYDUSLIFE.NS,Healthcare,963565846528,27.590160313555256
GPIL.NS,Basic Materials,118575783936,26.93770935820934
M&M.NS,Consumer Cyclical,3359382700032,73.3254645160043
HDFCAMC.NS,Financial Services,828941795328,14.869186568939252
KNRCON.NS,Industrials,82992455680,12.372019244177945
MRPL.NS,Energy,234235363328,-20.99870078048821
TBOTEK.NS,Consumer Cyclical,169727377408,13.61373423341703
JUBLPHARMA.NS,Healthcare,146160402432,63.33054617645135
SIEMENS.NS,Industrials,2095001894912,40.35217811969562
JSWINFRA.NS,Industrials,566717186048,31.847922580523623
DLF.NS,Real Estate,1720959369216,-6.4459077821301225
UJJIVANSFB.NS,Financial Services,63937208320,-38.246972366709755
ALKEM.NS,Healthcare,600539136000,1.2175340249764854
PFC.NS,Financial Services,1347760816128,0.17756927492358354
SAREGAMA.NS,Communication Services,98049286144,54.46347555110649
GODIGIT.NS,Financial Services,290046050304,2.777777777777768
CELLO.NS,Consumer Cyclical,142448738304,-23.85514547565807
BAYERCROP.NS,Basic Materials,222998200320,-15.306661304181157
GPPL.NS,Industrials,72951037952,-1.394383163936308
FORTIS.NS,Healthcare,465205231616,43.24563230425511
ABREL.NS,Basic Materials,207801122816,39.10576588564434
ENGINERSIN.NS,Industrials,93984661504,-27.462624545960058
GODREJPROP.NS,Real Estate,649049407488,-4.915280053998772
CERA.NS,Industrials,83784024064,-20.21155107512148
NETWORK18.NS,Communication Services,80584916992,-56.59468632955094
UTIAMC.NS,Financial Services,150074032128,39.76635619404163
HSCL.NS,Basic Materials,253801381888,41.06388042642446
GRANULES.NS,Healthcare,141216481280,39.93996171109857
UCOBANK.NS,Financial Services,503706288128,-0.8002268526494327
CROMPTON.NS,Consumer Cyclical,218681540608,11.179673397367939
AADHARHFC.NS,Financial Services,165661065216,16.755191878628505
GMDCLTD.NS,Energy,96433496064,-32.09543967279186
CHALET.NS,Consumer Cyclical,166813466624,2.194570411073782
JMFINANCIL.NS,Financial Services,105478340608,2.81687748177617
NLCINDIA.NS,Utilities,306445746176,-2.6766881829929923
GODREJIND.NS,Industrials,288343883776,3.3618994163642224
DEVYANI.NS,Consumer Cyclical,206537539584,-2.853900016622335
DATAPATTNS.NS,Industrials,117933064192,13.074421220996824
CCL.NS,Consumer Defensive,81585610752,-3.4312379218192968
KARURVYSYA.NS,Financial Services,182078554112,26.98727458286512
OBEROIRLTY.NS,Real Estate,639175950336,35.65813533333924
ZEEL.NS,Communication Services,111717957632,-29.516888039504984
GLENMARK.NS,Healthcare,409200820224,63.129297531147664
NIACL.NS,Financial Services,304698720256,-20.890874078745792
VIJAYA.NS,Healthcare,100407083008,54.13456749048515
AJANTPHARM.NS,Healthcare,349711368192,30.030633854939047
BASF.NS,Basic Materials,200977203200,56.81805157203279
VTL.NS,Consumer Cyclical,127424962560,12.692420618958366
ECLERX.NS,Technology,144255107072,15.568939205970178
AWL.NS,Consumer Defensive,327324401664,-27.981127448627586
APOLLOTYRE.NS,Consumer Cyclical,269028786176,-18.542647774596222
ESCORTS.NS,Industrials,381268754432,19.79159855355381
KIRLOSENG.NS,Industrials,128786423808,31.89802122239862
IFCI.NS,Financial Services,140977045504,12.37499713897705
NATCOPHARM.NS,Healthcare,225104986112,46.882557184734
RECLTD.NS,Financial Services,1175074504704,-1.3100110131578857
KPIL.NS,Industrials,180276494336,44.07778425652089
FLUOROCHEM.NS,Basic Materials,395519164416,-0.5297131416747813
JINDALSAW.NS,Basic Materials,156550021120,0.9578948627960049
METROPOLIS.NS,Healthcare,92418793472,11.90313264029028
SCHAEFFLER.NS,Consumer Cyclical,502064087040,3.4040649213538776
NETWEB.NS,Technology,104041840640,29.290354642263306
TIINDIA.NS,Industrials,625346609152,-19.245728233642012
EQUITASBNK.NS,Financial Services,77365788672,-35.329434905503255
HAVELLS.NS,Industrials,955646476288,17.61442260645365
ACE.NS,Industrials,147108036608,36.415715662653845
ANGELONE.NS,Financial Services,210676957184,-20.17039114470999
KEC.NS,Industrials,222117609472,34.27816514857891
RTNINDIA.NS,Consumer Cyclical,77923622912,-31.30858276685583
BLS.NS,Industrials,180482146304,11.664480830162049
ABFRL.NS,Consumer Cyclical,308715225088,15.55460704208993
APARINDS.NS,Industrials,374035152896,66.44338191520067
ZFCVINDIA.NS,Consumer Cyclical,192024182784,-41.31800952540635
CHENNPETRO.NS,Energy,82928541696,-22.76632866716145
SUNDRMFAST.NS,Consumer Cyclical,219279081472,-17.570315230728063
INOXWIND.NS,Industrials,186638630912,30.077379494284685
ROUTE.NS,Communication Services,78015995904,-19.893601088978507
EXIDEIND.NS,Consumer Cyclical,313777389568,17.48196923889982
ANANDRATHI.NS,Financial Services,151568646144,24.251845612953016
TRENT.NS,Consumer Cyclical,1951783714816,70.48227044226691
KALYANKJIL.NS,Consumer Cyclical,473173098496,27.18625273803785
BLUESTARCO.NS,Industrials,378917617664,70.30088737561732
GSFC.NS,Basic Materials,80751501312,-30.868584842414194
VARROC.NS,Consumer Cyclical,84062871552,5.125260382804453
MASTEK.NS,Technology,80080601088,-2.7321385565061806
IDBI.NS,Financial Services,826321862656,-7.280139655283591
ELECON.NS,Industrials,122129702912,3.0272975789660928
LATENTVIEW.NS,Industrials,89371148288,-4.284766572629373
SUPREMEIND.NS,Industrials,483116679168,-6.771517517160719
POONAWALLA.NS,Financial Services,245018492928,-33.38012617649111
NEWGEN.NS,Technology,164381753344,42.316940220461085
MOTILALOFS.NS,Financial Services,416109330432,63.50363851479148
BDL.NS,Industrials,454976700416,46.717583467286936
GLAND.NS,Healthcare,256691863552,-18.73166717561996
AEGISLOG.NS,Energy,237135626240,-3.4456193139870583
IPCALAB.NS,Healthcare,384577208320,38.391098992790276
MANYAVAR.NS,Consumer Cyclical,275425656832,6.381508433463079
CESC.NS,Utilities,184320950272,12.503937389076158
JIOFIN.NS,Financial Services,1553025073152,1.9603741181406509
NCC.NS,Industrials,148140490752,20.84632493032268
SONATSOFTW.NS,Technology,156170633216,-24.953539816523808
EMCURE.NS,Healthcare,243458326528,-5.507116524403244
GICRE.NS,Financial Services,737462059008,18.92603643252688
DRREDDY.NS,Healthcare,1020323168256,6.87150393340954
UNOMINDA.NS,Consumer Cyclical,525015777280,31.272526201364514
SWSOLAR.NS,Technology,79061073920,-38.447551148705884
ITI.NS,Technology,331410014208,0.24745446972798124
ANANTRAJ.NS,Real Estate,276931706880,157.80230366284664
MANKIND.NS,Healthcare,1034264182784,21.655789248452262
NAM-INDIA.NS,Financial Services,393519595520,28.430116789768768
PAYTM.NS,Technology,514965766144,7.1243797289593624
KEI.NS,Industrials,406432972800,28.461590415543327
KIRLOSBROS.NS,Industrials,142574829568,112.42891891448714
POLYCAB.NS,Industrials,890144423936,36.25499011620445
INDIACEM.NS,Basic Materials,91559067648,21.96280739524148
OIL.NS,Energy,690657230848,62.54065118313916
RKFORGE.NS,Industrials,145661739008,10.825745173232093
CREDITACC.NS,Financial Services,146263687168,-40.541366850931105
SYNGENE.NS,Healthcare,319521095680,14.640691537281757
JYOTICNC.NS,Industrials,256658243584,169.18307664355993
SOBHA.NS,Real Estate,117123145728,-18.510014729138945
PRESTIGE.NS,Real Estate,540932800512,5.044219266124195
TECHNOE.NS,Industrials,129226473472,36.09022826447108
TEJASNET.NS,Technology,173488881664,26.519827430859387
JWL.NS,Industrials,179520143360,9.308382658089931
CYIENT.NS,Industrials,148080214016,-33.12969533203385